sender_id,channel,date,cleaned_message
-1001135034032,emartzonsportswear,2024-09-26 12:31:37+00:00,መልካም በአል
-1001135034032,emartzonsportswear,2024-09-26 09:06:43+00:00,2425 SMLXL2XL 1900 2200 ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
-1001135034032,emartzonsportswear,2024-09-24 08:07:57+00:00,መቷል ኦሪጅናል የልጆች ማሊያ ከነቁምጣው 2024 2 18 ዋጋ 2100 ብር ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
-1001135034032,emartzonsportswear,2024-09-23 06:32:01+00:00,ኦሪጅናል ማሊያ 202425 3RD SMLXL2XL ዋጋ 1900 ብር ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
-1001135034032,emartzonsportswear,2024-09-22 09:23:05+00:00,ሜክሲኮ ቅርንጫፍ እሁድ ክፍት ነው ሜክሲኮ አይመን ህንፃ 2ኛ ፎቅ 0955025555
-1001135034032,emartzonsportswear,2024-09-22 06:50:54+00:00,ኦሪጅናል ማሊያ 202425 SMLXL2XL ዋጋ 1900 ብር 2200 ብር ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
-1001135034032,emartzonsportswear,2024-09-22 06:44:46+00:00,ኦሪጅናል ማሊያ 202425 SMLXL2XL ዋጋ 1900 ብር ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
-1001135034032,emartzonsportswear,2024-09-21 06:41:50+00:00,ኦሪጅናል ማሊያ 202425 3RD SMLXL2XL ዋጋ 1900 ብር ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
-1001135034032,emartzonsportswear,2024-09-20 09:50:42+00:00,2425 SMLXL2XL 1900 2200 ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
-1001135034032,emartzonsportswear,2024-09-19 12:12:58+00:00,ኦሪጅናል ማሊያ 202425 SMLXL2XL ዋጋ 1900 ብር 2200 ብር ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
-1001135034032,emartzonsportswear,2024-09-18 10:37:09+00:00,ኦሪጅናል ማሊያ 202425 3rd SMLXL2XL ዋጋ 1900 ብር ስልክ 0955015555 0955025555 አሁን ደውለው ይዘዙን ያሉበት ድረስ በፍጥነት እናመጣለን ቁጥር 1 22ማዞሪያ አበጋዝ ሆቴል 3ኛ ፎቅ ሱቅ ቁጥር 44 maphttpsmapsappgooglKBVXvfEbceVCPN6y8 ቁጥር 2 ሜክሲኮ ከኬኬር ህንፃ በታች አይመን ታወር 2ኛ ፎቅ ሱቅ ቁጥር 210 maphttpsmapsappgooglJju2d2g2Y1WjgUnb9 ከአአ ውጪ ላላችሁ ደንበኞች በ24 ሰአት ውስጥ እንልካለን
